SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.11357554", "imb01j2.1.2.3", "12721935m3009.1.2.3", 0, 6,  0, 2106, 7.9674337, 0, 0, 1.016688, 0.006, 1.0166677, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11357554", "imb01j2.1.2.3", "12721935m3009.1.2.3", 192, 6,  0, 2106, 7.9674337, 0, 0, 1.0185391, 0.006, 1.0185215, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11357554", "imb01j2.1.2.3", "12721935m3009.1.2.3", 384, 6,  0, 2106, 7.9674337, 0, 0, 1.0194253, 0.006, 1.0194073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11360128", "12716997m3009.1.2.3", "12721935m3009.1.2.3", 576, 6,  0, 2106, 7.9674337, 0.02, 0.02, 1.0166205, 0.006, 1.0166677, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11360128", "12716997m3009.1.2.3", "12721935m3009.1.2.3", 768, 6,  0, 2106, 7.9674337, 0.02, 0.02, 1.0184805, 0.006, 1.0185215, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11360128", "12716997m3009.1.2.3", "12721935m3009.1.2.3", 960, 6,  0, 2106, 7.9674337, 0.02, 0.02, 1.0193652, 0.006, 1.0194073, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11350948", "12716993m3009.1.2.3", "12716997m3009.1.2.3", 1152, 6,  0, 2106, 7.9674337, 0.029, 0.029, 1.0165902, 0.02, 1.0166205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11350948", "12716993m3009.1.2.3", "12716997m3009.1.2.3", 1344, 6,  0, 2106, 7.9674337, 0.029, 0.029, 1.0184541, 0.02, 1.0184805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11350948", "12716993m3009.1.2.3", "12716997m3009.1.2.3", 1536, 6,  0, 2106, 7.9674337, 0.029, 0.029, 1.0193382, 0.02, 1.0193652, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11350947", "12675646m3009.1.2.3", "12716993m3009.1.2.3", 1728, 6,  0, 2106, 7.9674337, 0.044, 0.044, 1.0165396, 0.029, 1.0165902, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11350947", "12675646m3009.1.2.3", "12716993m3009.1.2.3", 1920, 6,  0, 2106, 7.9674337, 0.044, 0.044, 1.0184101, 0.029, 1.0184541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11350947", "12675646m3009.1.2.3", "12716993m3009.1.2.3", 2112, 6,  0, 2106, 7.9674337, 0.044, 0.044, 1.0192932, 0.029, 1.0193382, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289470", "12675648m3009.1.2.3", "12675646m3009.1.2.3", 2304, 6,  0, 2106, 7.9674337, 0.06, 0.06, 1.0164106, 0.044, 1.0165396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289470", "12675648m3009.1.2.3", "12675646m3009.1.2.3", 2496, 6,  0, 2106, 7.9674337, 0.06, 0.06, 1.018297, 0.044, 1.0184101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289470", "12675648m3009.1.2.3", "12675646m3009.1.2.3", 2688, 6,  0, 2106, 7.9674337, 0.06, 0.06, 1.0191763, 0.044, 1.0192932, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289471", "12672656m3009.1.2.3", "12675648m3009.1.2.3", 2880, 6,  0, 2106, 7.9674337, 0.081, 0.081, 1.0162413, 0.06, 1.0164106, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289471", "12672656m3009.1.2.3", "12675648m3009.1.2.3", 3072, 6,  0, 2106, 7.9674337, 0.081, 0.081, 1.0181485, 0.06, 1.018297, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289471", "12672656m3009.1.2.3", "12675648m3009.1.2.3", 3264, 6,  0, 2106, 7.9674337, 0.081, 0.081, 1.0190228, 0.06, 1.0191763, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285179", "12672656m3009.1.2.3", "12672655m3009.1.2.3", 3456, 6,  0, 2106, 7.9674337, 0.081, 0.081, 1.0162413, 0.117, 1.0159512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285179", "12672656m3009.1.2.3", "12672655m3009.1.2.3", 3648, 6,  0, 2106, 7.9674337, 0.081, 0.081, 1.0181485, 0.117, 1.0178939, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285179", "12672656m3009.1.2.3", "12672655m3009.1.2.3", 3840, 6,  0, 2106, 7.9674337, 0.081, 0.081, 1.0190228, 0.117, 1.0187598, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285178", "12672655m3009.1.2.3", "12672654m3009.1.2.3", 4032, 6,  0, 2106, 7.9674337, 0.117, 0.117, 1.0159512, 0.144, 1.0157336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285178", "12672655m3009.1.2.3", "12672654m3009.1.2.3", 4224, 6,  0, 2106, 7.9674337, 0.117, 0.117, 1.0178939, 0.144, 1.0177029, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285178", "12672655m3009.1.2.3", "12672654m3009.1.2.3", 4416, 6,  0, 2106, 7.9674337, 0.117, 0.117, 1.0187598, 0.144, 1.0185625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285177", "12672654m3009.1.2.3", "12672653m3009.1.2.3", 4608, 6,  0, 2106, 7.9674337, 0.144, 0.144, 1.0157336, 0.171, 1.015516, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285177", "12672654m3009.1.2.3", "12672653m3009.1.2.3", 4800, 6,  0, 2106, 7.9674337, 0.144, 0.144, 1.0177029, 0.171, 1.017512, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285177", "12672654m3009.1.2.3", "12672653m3009.1.2.3", 4992, 6,  0, 2106, 7.9674337, 0.144, 0.144, 1.0185625, 0.171, 1.0183653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285176", "12672653m3009.1.2.3", "107260m3009.1.2.3", 5184, 6,  0, 2106, 7.9674337, 0.171, 0.171, 1.015516, 0.203, 1.0152581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285176", "12672653m3009.1.2.3", "107260m3009.1.2.3", 5376, 6,  0, 2106, 7.9674337, 0.171, 0.171, 1.017512, 0.203, 1.0172857, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285176", "12672653m3009.1.2.3", "107260m3009.1.2.3", 5568, 6,  0, 2106, 7.9674337, 0.171, 0.171, 1.0183653, 0.203, 1.0181315, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285175", "107260m3009.1.2.3", "107273m3009.1.2.3", 5760, 6,  0, 2106, 7.9674337, 0.203, 0.203, 1.0152581, 0.233, 1.0150164, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285175", "107260m3009.1.2.3", "107273m3009.1.2.3", 5952, 6,  0, 2106, 7.9674337, 0.203, 0.203, 1.0172857, 0.233, 1.0170736, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285175", "107260m3009.1.2.3", "107273m3009.1.2.3", 6144, 6,  0, 2106, 7.9674337, 0.203, 0.203, 1.0181315, 0.233, 1.0179124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285174", "107273m3009.1.2.3", "107289m3009.1.2.3", 6336, 6,  0, 2106, 7.9674337, 0.233, 0.233, 1.0150164, 0.271, 1.0147102, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285174", "107273m3009.1.2.3", "107289m3009.1.2.3", 6528, 6,  0, 2106, 7.9674337, 0.233, 0.233, 1.0170736, 0.271, 1.0168049, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285174", "107273m3009.1.2.3", "107289m3009.1.2.3", 6720, 6,  0, 2106, 7.9674337, 0.233, 0.233, 1.0179124, 0.271, 1.0176348, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285173", "107289m3009.1.2.3", "107169m3009.1.2.3", 6912, 6,  0, 2106, 7.9674337, 0.271, 0.271, 1.0147102, 0.297, 1.0145007, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285173", "107289m3009.1.2.3", "107169m3009.1.2.3", 7104, 6,  0, 2106, 7.9674337, 0.271, 0.271, 1.0168049, 0.297, 1.0166211, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285173", "107289m3009.1.2.3", "107169m3009.1.2.3", 7296, 6,  0, 2106, 7.9674337, 0.271, 0.271, 1.0176348, 0.297, 1.0174449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285172", "107169m3009.1.2.3", "107191m3009.1.2.3", 7488, 6,  0, 2106, 7.9674337, 0.297, 0.297, 1.0145007, 0.337, 1.0141784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285172", "107169m3009.1.2.3", "107191m3009.1.2.3", 7680, 6,  0, 2106, 7.9674337, 0.297, 0.297, 1.0166211, 0.337, 1.0163383, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285172", "107169m3009.1.2.3", "107191m3009.1.2.3", 7872, 6,  0, 2106, 7.9674337, 0.297, 0.297, 1.0174449, 0.337, 1.0171528, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285171", "107191m3009.1.2.3", "12995424m3009.1.2.3", 8064, 6,  0, 2106, 7.9674337, 0.337, 0.337, 1.0141784, 0.352, 1.0140576, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285171", "107191m3009.1.2.3", "12995424m3009.1.2.3", 8256, 6,  0, 2106, 7.9674337, 0.337, 0.337, 1.0163383, 0.352, 1.0162323, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285171", "107191m3009.1.2.3", "12995424m3009.1.2.3", 8448, 6,  0, 2106, 7.9674337, 0.337, 0.337, 1.0171528, 0.352, 1.0170433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751970", "12995424m3009.1.2.3", "107201m3009.1.2.3", 8640, 6,  0, 2053, 7.9674337, 0.352, 0.352, 1.0140576, 0.374, 1.0138887, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751970", "12995424m3009.1.2.3", "107201m3009.1.2.3", 8832, 6,  0, 2053, 7.9674337, 0.352, 0.352, 1.0162323, 0.374, 1.0160837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751970", "12995424m3009.1.2.3", "107201m3009.1.2.3", 9024, 6,  0, 2053, 7.9674337, 0.352, 0.352, 1.0170433, 0.374, 1.0168911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285170", "107201m3009.1.2.3", "12672652m3009.1.2.3", 9216, 6,  0, 2053, 7.9674337, 0.374, 0.374, 1.0138887, 0.406, 1.0136432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285170", "107201m3009.1.2.3", "12672652m3009.1.2.3", 9408, 6,  0, 2053, 7.9674337, 0.374, 0.374, 1.0160837, 0.406, 1.0158675, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285170", "107201m3009.1.2.3", "12672652m3009.1.2.3", 9600, 6,  0, 2053, 7.9674337, 0.374, 0.374, 1.0168911, 0.406, 1.0166697, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285169", "104684772m3009.1.2.3", "12672652m3009.1.2.3", 9792, 6,  0, 2053, 7.9674337, 0.45, 0.45, 1.0133056, 0.406, 1.0136432, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285169", "104684772m3009.1.2.3", "12672652m3009.1.2.3", 9984, 6,  0, 2053, 7.9674337, 0.45, 0.45, 1.0155703, 0.406, 1.0158675, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11285169", "104684772m3009.1.2.3", "12672652m3009.1.2.3", 10176, 6,  0, 2053, 7.9674337, 0.45, 0.45, 1.0163654, 0.406, 1.0166697, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289476", "104684772m3009.1.2.3", "107107m3009.1.2.3", 10368, 6,  0, 2053, 7.9674337, 0.45, 0.45, 1.0133056, 0.465, 1.0131905, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289476", "104684772m3009.1.2.3", "107107m3009.1.2.3", 10560, 6,  0, 2053, 7.9674337, 0.45, 0.45, 1.0155703, 0.465, 1.015469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289476", "104684772m3009.1.2.3", "107107m3009.1.2.3", 10752, 6,  0, 2053, 7.9674337, 0.45, 0.45, 1.0163654, 0.465, 1.0162616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289475", "12675649m3009.1.2.3", "107107m3009.1.2.3", 10944, 6,  0, 222, 7.9674337, 0.478, 0.478, 1.0131388, 0.465, 1.0131905, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289475", "12675649m3009.1.2.3", "107107m3009.1.2.3", 11136, 6,  0, 222, 7.9674337, 0.478, 0.478, 1.0154208, 0.465, 1.015469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11289475", "12675649m3009.1.2.3", "107107m3009.1.2.3", 11328, 6,  0, 222, 7.9674337, 0.478, 0.478, 1.0162148, 0.465, 1.0162616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130033", "107090m3009.1.2.3", "12675649m3009.1.2.3", 11520, 6,  0, 222, 7.9674337, 0.496, 0.496, 1.0130673, 0.478, 1.0131388, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130033", "107090m3009.1.2.3", "12675649m3009.1.2.3", 11712, 6,  0, 222, 7.9674337, 0.496, 0.496, 1.015354, 0.478, 1.0154208, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130033", "107090m3009.1.2.3", "12675649m3009.1.2.3", 11904, 6,  0, 222, 7.9674337, 0.496, 0.496, 1.01615, 0.478, 1.0162148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130010", "107212m3009.1.2.3", "107090m3009.1.2.3", 12096, 6,  0, 196, 7.9674337, 0.523, 0.523, 1.0129695, 0.496, 1.0130673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130010", "107212m3009.1.2.3", "107090m3009.1.2.3", 12288, 6,  0, 196, 7.9674337, 0.523, 0.523, 1.015264, 0.496, 1.015354, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.130010", "107212m3009.1.2.3", "107090m3009.1.2.3", 12480, 6,  0, 196, 7.9674337, 0.523, 0.523, 1.0160602, 0.496, 1.01615, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129973", "107195m3009.1.2.3", "107212m3009.1.2.3", 12672, 6,  0, 17, 7.9674337, 0.56, 0.56, 1.0129475, 0.523, 1.0129695, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129973", "107195m3009.1.2.3", "107212m3009.1.2.3", 12864, 6,  0, 17, 7.9674337, 0.56, 0.56, 1.0152467, 0.523, 1.015264, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129973", "107195m3009.1.2.3", "107212m3009.1.2.3", 13056, 6,  0, 17, 7.9674337, 0.56, 0.56, 1.0160418, 0.523, 1.0160602, 16711680, 2, 0, 0, 0, 0, 16, 1
